Name,Lizenz
postgres-date,MIT
@cypress/request,Apache-2.0
fs-extra,MIT
@babel/helper-define-polyfill-provider,MIT
jsesc,MIT
commander,MIT
is-module,MIT
@popperjs/core,MIT
shebang-command,MIT
split2,ISC
jasmine-core,MIT
aws4,MIT
safe-regex-test,MIT
@rollup/rollup-darwin-x64,MIT
entities,BSD-2-Clause
jquery-migrate,MIT
sass-embedded-linux-ia32,MIT
es-shim-unscopables,MIT
@rollup/plugin-commonjs,MIT
supports-color,MIT
parse-json,MIT
delayed-stream,MIT
rimraf,ISC
@lezer/php,MIT
crelt,MIT
nodemailer,MIT-0
@esbuild/darwin-x64,MIT
mime-types,MIT
estree-walker,MIT
style-search,ISC
imurmurhash,MIT
cosmiconfig,MIT
spdx-correct,Apache-2.0
selderee,MIT
foreground-child,ISC
hosted-git-info,ISC
getos,MIT
regenerate,MIT
globalthis,MIT
babel-plugin-polyfill-regenerator,MIT
es-object-atoms,MIT
regexp.prototype.flags,MIT
inherits,ISC
picomatch,MIT
strip-bom,MIT
acorn-jsx,MIT
shebang-regex,MIT
@babel/plugin-transform-class-properties,MIT
is-number-object,MIT
spdx-license-ids,CC0-1.0
trim-newlines,MIT
is-fullwidth-code-point,MIT
json-stringify-safe,ISC
fill-range,MIT
sass-embedded-linux-musl-arm,MIT
@rollup/rollup-darwin-arm64,MIT
min-document,MIT
safer-buffer,MIT
glob-parent,ISC
resolve-from,MIT
rfdc,MIT
postcss-scss,MIT
json-schema-traverse,MIT
dir-glob,MIT
@types/json5,MIT
signal-exit,ISC
set-proto,MIT
@csstools/selector-specificity,CC0-1.0
throttleit,MIT
convert-source-map,MIT
pg-int8,ISC
is-weakset,MIT
esrecurse,BSD-2-Clause
debug,MIT
npm-run-path,MIT
esquery,BSD-3-Clause
define-data-property,MIT
@esbuild/linux-mips64el,MIT
@babel/plugin-transform-template-literals,MIT
totp-generator,MIT
which,ISC
semver,ISC
isarray,MIT
color-name,MIT
bignumber.js,MIT
wrap-ansi,MIT
read-pkg-up,MIT
universalify,MIT
buffer-crc32,MIT
is-stream,MIT
style-mod,MIT
form-data,MIT
joomla-cypress,GPL-2.0+
@babel/plugin-transform-exponentiation-operator,MIT
sass-embedded-linux-musl-ia32,MIT
safe-array-concat,MIT
ansi-colors,MIT
accessibility,MIT
@nodelib/fs.stat,MIT
@nodelib/fs.scandir,MIT
once,ISC
object.fromentries,MIT
@rollup/rollup-linux-powerpc64le-gnu,MIT
fast-glob,MIT
vue-demi,MIT
natural-compare,MIT
commander,MIT
is-array-buffer,MIT
@babel/helper-replace-supers,MIT
joomla-ui-custom-elements,GPL-2.0-or-later
@rollup/plugin-babel,MIT
sass-embedded-win32-arm64,MIT
pify,MIT
check-more-types,MIT
estree-walker,MIT
mathml-tag-names,MIT
asynckit,MIT
w3c-keyname,MIT
@jridgewell/trace-mapping,MIT
@babel/plugin-transform-dotall-regex,MIT
mysql,MIT
keyv,MIT
bootstrap,CC-BY-3.0 AND MIT
array-includes,MIT
@rollup/rollup-win32-x64-msvc,MIT
escalade,MIT
@codemirror/autocomplete,MIT
reusify,MIT
strip-indent,MIT
glob,ISC
metismenujs,MIT
@babel/plugin-transform-duplicate-keys,MIT
@codemirror/view,MIT
@rollup/rollup-linux-riscv64-gnu,MIT
pump,MIT
arraybuffer.prototype.slice,MIT
bluebird,MIT
short-and-sweet,MIT
@babel/plugin-transform-unicode-regex,MIT
mailsplit,(MIT OR EUPL-1.1+)
@lezer/common,MIT
rollup,0BSD AND ISC AND MIT
@lezer/json,MIT
ms,MIT
js-yaml,MIT
apca-w3,Unbekannt
vue,MIT
encoding-japanese,MIT
eslint-import-resolver-node,MIT
iconv-lite,MIT
available-typed-arrays,MIT
@babel/helper-wrap-function,MIT
@babel/helper-validator-identifier,MIT
@babel/code-frame,MIT
dunder-proto,MIT
@babel/plugin-transform-object-rest-spread,MIT
queue-microtask,MIT
ecc-jsbn,MIT
through,MIT
stylelint-config-standard,MIT
@codemirror/lang-php,MIT
wrap-ansi,MIT
@babel/plugin-transform-literals,MIT
picocolors,ISC
ansi-regex,MIT
domelementtype,BSD-2-Clause
readable-stream,MIT
error-ex,MIT
core-util-is,MIT
eastasianwidth,MIT
@babel/helper-module-transforms,MIT
lightningcss-freebsd-x64,MPL-2.0
type-fest,MIT OR (CC0-1.0 AND MIT)
doctrine,Apache-2.0
function-bind,MIT
@vue/server-renderer,MIT
@rollup/plugin-node-resolve,MIT
@esbuild/linux-arm,MIT
tslib,0BSD
signal-exit,ISC
chalk,MIT
strip-ansi,MIT
@esbuild/freebsd-arm64,MIT
@babel/plugin-transform-dynamic-import,MIT
core-js-compat,MIT
typed-array-buffer,MIT
@rollup/rollup-linux-arm64-musl,MIT
get-stream,MIT
@babel/core,MIT
@babel/plugin-transform-named-capturing-groups-regex,MIT
@rollup/rollup-freebsd-x64,MIT
ipv6-normalize,MIT
is-number,MIT
diff,BSD-3-Clause
cropperjs,MIT
dotenv,BSD-2-Clause
@babel/parser,MIT
vue-eslint-parser,MIT
async-function,MIT
file-entry-cache,MIT
@codemirror/lang-xml,MIT
lightningcss-linux-x64-gnu,MPL-2.0
tree-kill,MIT
@babel/plugin-transform-numeric-separator,MIT
@babel/plugin-transform-export-namespace-from,MIT
lightningcss-linux-arm-gnueabihf,MPL-2.0
@codemirror/state,MIT
mime-db,MIT
lazy-ass,MIT
@humanwhocodes/object-schema,BSD-3-Clause
@babel/plugin-transform-regexp-modifiers,MIT
@babel/plugin-transform-reserved-words,MIT
locate-path,MIT
object-keys,MIT
chosen-js,MIT
@rtsao/scc,MIT
jackspeak,BlueOak-1.0.0
sass-embedded-linux-x64,MIT
lightningcss-darwin-x64,MPL-2.0
@vue/devtools-api,MIT
figures,MIT
dashdash,MIT
path-parse,MIT
strip-final-newline,MIT
pretty-bytes,MIT
vue-focus-lock,ISC
is-data-view,MIT
cypress,MIT
eslint-visitor-keys,Apache-2.0
json-schema-traverse,MIT
global-prefix,MIT
@babel/plugin-transform-typeof-symbol,MIT
gopd,MIT
sass-embedded-linux-arm,MIT
string_decoder,MIT
globals,MIT
is-path-inside,MIT
spdx-exceptions,CC-BY-3.0
cli-table3,MIT
@vue/runtime-dom,MIT
@babel/plugin-transform-object-super,MIT
@marijn/find-cluster-break,MIT
supports-preserve-symlinks-flag,MIT
csstype,MIT
@esbuild/linux-riscv64,MIT
side-channel-map,MIT
@babel/plugin-transform-arrow-functions,MIT
regjsgen,MIT
decamelize-keys,MIT
lines-and-columns,MIT
supports-color,MIT
flat-cache,MIT
table,BSD-3-Clause
@babel/plugin-transform-unicode-escapes,MIT
@babel/helper-remap-async-to-generator,MIT
lightningcss-win32-arm64-msvc,MPL-2.0
shepherd.js,MIT
@babel/plugin-syntax-unicode-sets-regex,MIT
lodash.merge,MIT
@claviska/jquery-minicolors,MIT
@babel/plugin-transform-async-to-generator,MIT
jsesc,MIT
@esbuild/android-arm64,MIT
@babel/helper-skip-transparent-expression-wrappers,MIT
color-convert,MIT
safe-buffer,MIT
global-modules,MIT
minimist-options,MIT
@babel/plugin-transform-shorthand-properties,MIT
immutable,MIT
semver,ISC
@codemirror/search,MIT
restore-cursor,MIT
resolve-from,MIT
commondir,MIT
@babel/helper-plugin-utils,MIT
@types/estree,MIT
sass-embedded-linux-musl-riscv64,MIT
es-set-tostringtag,MIT
@babel/helper-member-expression-to-functions,MIT
parent-module,MIT
postcss-media-query-parser,MIT
@types/parse-json,MIT
set-function-name,MIT
@eslint-community/regexpp,MIT
sa11y,GPL-2.0-or-later
es-to-primitive,MIT
@rollup/rollup-linux-x64-gnu,MIT
@babel/plugin-transform-logical-assignment-operators,MIT
@babel/plugin-transform-property-literals,MIT
smtp-server,MIT-0
is-symbol,MIT
type-check,MIT
hard-rejection,MIT
postcss-selector-parser,MIT
@rollup/rollup-android-arm64,MIT
@babel/plugin-syntax-import-attributes,MIT
@esbuild/android-arm,MIT
sass-embedded-android-arm64,MIT
is-plain-obj,MIT
stylelint,MIT
is-regex,MIT
is-weakref,MIT
possible-typed-array-names,MIT
@vue/shared,MIT
math-intrinsics,MIT
@rollup/pluginutils,MIT
map-obj,MIT
fs-extra,MIT
@esbuild/linux-ppc64,MIT
is-string,MIT
html-to-text,MIT
performance-now,MIT
ini,ISC
@babel/plugin-syntax-import-assertions,MIT
get-intrinsic,MIT
@types/mailparser,MIT
fast-deep-equal,MIT
es-errors,MIT
path-scurry,BlueOak-1.0.0
ci-info,MIT
@babel/plugin-transform-member-expression-literals,MIT
is-set,MIT
json-schema,AFL-2.1 OR BSD-3-Clause OR (AFL-2.1 AND BSD-3-Clause)
caseless,Apache-2.0
dom-walk,MIT
concat-map,MIT
quick-lru,MIT
string.prototype.trimstart,MIT
cli-progress,MIT
@codemirror/lang-javascript,MIT
@babel/preset-modules,MIT
skipto,Unbekannt
eslint-scope,BSD-2-Clause
@types/node,MIT
@lezer/css,MIT
tlds,MIT
@bufbuild/protobuf,Apache-2.0 AND BSD-3-Clause
eslint-plugin-vue,MIT
arrify,MIT
ansi-escapes,MIT
@types/smtp-server,MIT
@lezer/lr,MIT
babel-plugin-polyfill-corejs2,MIT
colorparsley,Unbekannt
@types/nodemailer,MIT
blob-util,Apache-2.0
is-shared-array-buffer,MIT
string-width,MIT
es-module-shims,MIT
@babel/plugin-transform-classes,MIT
get-symbol-description,MIT
process,MIT
@cypress/xvfb,MIT
path-exists,MIT
fuse.js,Apache-2.0
end-of-stream,MIT
has-symbols,MIT
qrcode-generator,MIT
svg-tags,MIT
camelcase-keys,MIT
p-locate,MIT
undici-types,MIT
normalize-package-data,BSD-2-Clause
@codemirror/lang-css,MIT
sass-embedded-linux-musl-x64,MIT
nth-check,BSD-2-Clause
find-up,MIT
require-from-string,MIT
safe-buffer,MIT
side-channel-list,MIT
is-typed-array,MIT
regenerate-unicode-properties,MIT
lodash.truncate,MIT
dragula,MIT
unicode-property-aliases-ecmascript,LicenseRef-scancode-unicode AND MIT
ajv,MIT
lightningcss-linux-arm64-musl,MPL-2.0
ticky,MIT
source-map-js,BSD-3-Clause
pg-cloudflare,MIT
@rollup/rollup-win32-arm64-msvc,MIT
fdir,MIT
@babel/plugin-transform-sticky-regex,MIT
@babel/plugin-transform-modules-amd,MIT
@vue/compiler-ssr,MIT
is-typedarray,MIT
@vue/compiler-core,MIT
qs,BSD-3-Clause
lightningcss-linux-x64-musl,MPL-2.0
sass-embedded-android-riscv64,MIT
@babel/helper-annotate-as-pure,MIT
path-key,MIT
merge2,MIT
@nodelib/fs.walk,MIT
spdx-expression-parse,MIT
uuid,MIT
@esbuild/freebsd-x64,MIT
tldts,MIT
@vue/reactivity,MIT
sass-embedded-linux-musl-arm64,MIT
log-update,MIT
extract-zip,BSD-2-Clause
base32.js,MIT
@ungap/structured-clone,ISC
@jridgewell/gen-mapping,MIT
dayjs,MIT
gensync,MIT
lodash.once,CC0-1.0 AND MIT
is-extglob,MIT
@rollup/rollup-linux-arm-gnueabihf,MIT
focus-lock,MIT
pg-protocol,MIT
detect-libc,Apache-2.0
sqlstring,MIT
espree,BSD-2-Clause
braces,MIT
@jridgewell/set-array,MIT
awesomplete,MIT
@babel/helper-compilation-targets,MIT
find-up,MIT
choices.js,MIT
@jridgewell/resolve-uri,MIT
pg-connection-string,MIT
node-releases,MIT
fast-uri,BSD-3-Clause
@babel/plugin-bugfix-firefox-class-in-computed-class-key,MIT
@lezer/javascript,MIT
parseley,MIT
arch,MIT
execa,MIT
import-lazy,MIT
@babel/plugin-transform-unicode-sets-regex,MIT
ansi-styles,MIT
fastq,ISC
@babel/helpers,MIT
enquirer,MIT
he,MIT
locate-path,MIT
@babel/plugin-transform-new-target,MIT
pg-pool,MIT
@babel/helper-string-parser,MIT
@rollup/rollup-linux-x64-musl,MIT
contra,MIT
dom-serializer,MIT
colorjs.io,MIT
@lezer/highlight,MIT
nanoid,MIT
@codemirror/lang-markdown,MIT
is-core-module,MIT
buffer,MIT
onetime,MIT
graceful-fs,ISC
fastest-levenshtein,MIT
sass-embedded-android-x64,MIT
@types/resolve,MIT
@esbuild/netbsd-arm64,MIT
roboto-fontface,Apache-2.0
buffer-builder,MIT
is-installed-globally,MIT
base64-js,MIT
camelcase,MIT
libbase64,MIT
estraverse,BSD-2-Clause
object.entries,MIT
svg4everybody,CC0-1.0
postcss-value-parser,MIT
@babel/plugin-transform-duplicate-named-capturing-groups-regex,MIT
sass-embedded-android-ia32,MIT
resolve,MIT
@esbuild/linux-s390x,MIT
http-signature,MIT
@babel/preset-env,MIT
deepmerge,MIT
p-limit,MIT
write-file-atomic,ISC
focus-visible,W3C
@babel/types,MIT
is-boolean-object,MIT
css-functions-list,MIT
sass-embedded-android-arm,MIT
is-arrayish,MIT
glob-parent,ISC
object.values,MIT
@esbuild/android-x64,MIT
postcss-sorting,MIT
data-view-byte-length,MIT
own-keys,MIT
slice-ansi,MIT
balanced-match,MIT
@babel/plugin-transform-optional-chaining,MIT
@esbuild/sunos-x64,MIT
array-buffer-byte-length,MIT
internal-slot,MIT
@babel/plugin-transform-modules-umd,MIT
electron-to-chromium,ISC
fs.realpath,ISC
cssesc,MIT
domhandler,BSD-2-Clause
atoa,MIT
array-union,MIT
fast-levenshtein,MIT
tmp,MIT
string.prototype.trim,MIT
fast-json-stable-stringify,MIT
es-abstract,MIT
@babel/plugin-transform-async-generator-functions,MIT
@esbuild/aix-ppc64,MIT
verror,MIT
common-tags,MIT
string.prototype.trimend,MIT
update-browserslist-db,MIT
for-each,MIT
colorette,MIT
lru-cache,ISC
map-obj,MIT
redux,MIT
is-glob,MIT
levn,MIT
p-try,MIT
eventemitter2,MIT
has-flag,MIT
log-symbols,MIT
@lezer/html,MIT
acorn,MIT
sass-embedded,MIT
get-proto,MIT
array.prototype.flat,MIT
@babel/template,MIT
ajv,MIT
colord,MIT
json5,MIT
brace-expansion,MIT
@eslint/js,MIT
@babel/plugin-transform-json-strings,MIT
rimraf,ISC
glob,ISC
unicode-match-property-ecmascript,MIT
word-wrap,MIT
@babel/plugin-transform-private-methods,MIT
typed-array-byte-offset,MIT
@vue/compiler-dom,MIT
eslint,MIT
@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining,MIT
hosted-git-info,ISC
yallist,ISC
rxjs,Apache-2.0
rtlcss,MIT
bcrypt-pbkdf,BSD-3-Clause
leac,MIT
uc.micro,MIT
regenerator-transform,MIT
postgres-bytea,MIT
which-typed-array,MIT
is-map,MIT
assert-plus,MIT
caniuse-lite,CC-BY-4.0
side-channel-weakmap,MIT
xml-name-validator,Apache-2.0
@babel/plugin-proposal-private-property-in-object,MIT
yaml,ISC
json-stable-stringify-without-jsonify,MIT
tsconfig-paths,MIT
@lezer/xml,MIT
sass-embedded-linux-riscv64,MIT
@vue/runtime-core,MIT
regjsparser,BSD-2-Clause
functions-have-names,MIT
isarray,MIT
hash-sum,MIT
strip-json-comments,MIT
semver,ISC
fd-slicer,MIT
micromatch,MIT
is-async-function,MIT
minimist,MIT
@types/minimist,MIT
@types/normalize-package-data,MIT
@esbuild/linux-x64,MIT
@rollup/rollup-linux-s390x-gnu,MIT
esbuild,MIT
sync-child-process,MIT
