Name,Lizenz
side-channel,MIT
punycode,MIT
argparse,Python-2.0
extsprintf,MIT
cypress-file-upload,MIT
object.groupby,MIT
sass-embedded-darwin-x64,MIT
linkify-it,MIT
jsprim,MIT
object-inspect,MIT
is-generator-function,MIT
@babel/runtime,MIT
validate-npm-package-license,Apache-2.0
vuex,MIT
util-deprecate,MIT
combined-stream,MIT
regenerator-runtime,MIT
postgres-interval,MIT
domutils,BSD-2-Clause
sass-embedded-linux-arm64,MIT
global-dirs,MIT
cli-cursor,MIT
@babel/helper-optimise-call-expression,MIT
flatted,ISC
is-bigint,MIT
data-view-byte-offset,MIT
@vue/compiler-sfc,MIT
deep-is,MIT
extend,MIT
is-callable,MIT
meow,MIT
magic-string,MIT
@babel/plugin-transform-class-static-block,MIT
@babel/plugin-transform-modules-commonjs,MIT
astral-regex,MIT
custom-event,MIT
emoji-regex,MIT
decamelize,MIT
request-progress,MIT
wrap-ansi,MIT
redent,MIT
json-parse-even-better-errors,MIT
process-nextick-args,MIT
slice-ansi,MIT
jsonfile,MIT
define-properties,MIT
recursive-readdir,MIT
@babel/helper-module-imports,MIT
unbox-primitive,MIT
postcss,MIT
jquery,MIT
core-util-is,MIT
stylelint-scss,MIT
@esbuild/openbsd-arm64,MIT
is-date-object,MIT
call-bind-apply-helpers,MIT
brace-expansion,MIT
@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly,MIT
forever-agent,Apache-2.0
ignore,MIT
libqp,MIT
has-proto,MIT
@rollup/rollup-android-arm-eabi,MIT
@esbuild/netbsd-x64,MIT
hotkeys-js,MIT
sass-embedded-win32-ia32,MIT
crossvent,MIT
at-least-node,ISC
yallist,ISC
json-buffer,MIT
xtend,MIT
eslint-module-utils,MIT
@rollup/rollup-linux-arm64-gnu,MIT
cypress,MIT
type-fest,MIT OR (CC0-1.0 AND MIT)
varint,MIT
executable,MIT
indent-string,MIT
pend,MIT
normalize-package-data,BSD-2-Clause
proxy-from-env,MIT
path-is-absolute,MIT
callsites,MIT
asn1,MIT
esutils,BSD-2-Clause
set-function-length,MIT
@ampproject/remapping,Apache-2.0
pg-types,MIT
ansi-regex,MIT
@babel/plugin-transform-computed-properties,MIT
kind-of,MIT
postcss-safe-parser,MIT
yauzl,MIT
lodash,CC0-1.0 AND MIT
confusing-browser-globals,MIT
function.prototype.name,MIT
array.prototype.findlastindex,MIT
@babel/plugin-transform-optional-catch-binding,MIT
type-fest,CC0-1.0 AND MIT
tippy.js,MIT
tweetnacl,Unlicense
smtp-tester,MIT
@codemirror/lang-html,MIT
reflect.getprototypeof,MIT
regexpu-core,MIT
core-js,MIT
lru-cache,ISC
global,MIT
has-tostringtag,MIT
typed-array-length,MIT
array.prototype.flatmap,MIT
readdirp,MIT
@floating-ui/utils,MIT
has-bigints,MIT
listr2,MIT
vuex-persist,MIT
stylelint-config-recommended,MIT
uri-js,BSD-2-Clause
minimatch,ISC
@babel/plugin-transform-block-scoping,MIT
peberminta,MIT
json5,MIT
@types/sinonjs__fake-timers,MIT
@codemirror/lint,MIT
@babel/helper-create-regexp-features-plugin,MIT
@rollup/rollup-win32-ia32-msvc,MIT
@babel/plugin-transform-unicode-property-regex,MIT
import-fresh,MIT
ieee754,BSD-3-Clause
which,ISC
@humanwhocodes/module-importer,Apache-2.0
mimic-fn,MIT
merge-stream,MIT
@codemirror/commands,MIT
sass-embedded-win32-x64,MIT
mediaelement,MIT
slash,MIT
supports-hyperlinks,MIT
inflight,ISC
eslint-plugin-import,MIT
which-boxed-primitive,MIT
call-bound,MIT
call-bind,MIT
@babel/traverse,MIT
wrappy,ISC
@babel/plugin-transform-function-name,MIT
@esbuild/linux-ia32,MIT
sass-embedded-darwin-arm64,MIT
ini,ISC
@rollup/rollup-freebsd-arm64,MIT
isstream,MIT
v8-compile-cache,MIT
doctrine,Apache-2.0
punycode.js,MIT
cross-spawn,MIT
@fortawesome/fontawesome-free,CC-BY-4.0 AND MIT AND OFL-1.1
sync-message-port,MIT
@esbuild/win32-ia32,MIT
isexe,ISC
ini,ISC
babel-plugin-polyfill-corejs3,MIT
emoji-regex,MIT
debug,MIT
@rollup/rollup-linux-loongarch64-gnu,MIT
escape-string-regexp,MIT
tough-cookie,BSD-3-Clause
lightningcss-darwin-arm64,MPL-2.0
@babel/plugin-transform-spread,MIT
safe-push-apply,MIT
@babel/compat-data,MIT
cachedir,MIT
globjoin,MIT
@colors/colors,MIT
eslint-config-airbnb-base,MIT
@babel/plugin-transform-regenerator,MIT
@lezer/markdown,MIT
@types/sizzle,MIT
yargs-parser,ISC
type-fest,MIT OR (CC0-1.0 AND MIT)
lodash.debounce,MIT
escape-string-regexp,MIT
lightningcss-linux-arm64-gnu,MPL-2.0
jssha,BSD-3-Clause
chokidar,MIT
@codemirror/language,MIT
js-tokens,MIT
clean-stack,MIT
optionator,MIT
@types/yauzl,MIT
typed-array-byte-length,MIT
@esbuild/openbsd-x64,MIT
is-reference,MIT
mark.js,MIT
untildify,MIT
@floating-ui/dom,MIT
tinymce,MIT
async,MIT
@esbuild/linux-arm64,MIT
@rollup/plugin-replace,MIT
globby,MIT
string-width,MIT
normalize-path,MIT
globals,MIT
@rollup/rollup-linux-arm-musleabihf,MIT
@babel/helper-validator-option,MIT
@esbuild/win32-arm64,MIT
package-json-from-dist,BlueOak-1.0.0
has-property-descriptors,MIT
which-builtin-type,MIT
@babel/plugin-transform-destructuring,MIT
@babel/plugin-bugfix-safari-class-field-initializer-scope,MIT
lru-cache,ISC
browserslist,MIT
to-regex-range,MIT
min-indent,MIT
@selderee/plugin-htmlparser2,MIT
@eslint/eslintrc,MIT
es-define-property,MIT
@babel/plugin-transform-parameters,MIT
@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression,MIT
human-signals,Apache-2.0
is-unicode-supported,MIT
p-limit,MIT
stylelint-order,MIT
@babel/plugin-transform-block-scoped-functions,MIT
which-collection,MIT
htmlparser2,MIT
is-plain-object,MIT
cli-truncate,MIT
balanced-match,MIT
@esbuild/win32-x64,MIT
@eslint-community/eslint-utils,MIT
aws-sign2,Apache-2.0
tunnel-agent,Apache-2.0
text-table,MIT
hasown,MIT
unicode-canonical-property-names-ecmascript,LicenseRef-scancode-unicode AND MIT
@isaacs/cliui,ISC
@humanwhocodes/config-array,Apache-2.0
@babel/plugin-transform-private-property-in-object,MIT
type-fest,MIT OR (CC0-1.0 AND MIT)
yocto-queue,MIT
read-pkg,MIT
jsbn,MIT
picomatch,MIT
is-weakmap,MIT
@babel/helper-create-class-features-plugin,MIT
aggregate-error,MIT
p-map,MIT
ansi-styles,MIT
@codemirror/theme-one-dark,MIT
@esbuild/linux-loong64,MIT
@babel/plugin-transform-modules-systemjs,MIT
lightningcss,MPL-2.0
html-tags,MIT
@babel/generator,MIT
data-view-buffer,MIT
ospath,MIT
getpass,MIT
rollup-plugin-vue,MIT
@esbuild/darwin-arm64,MIT
@babel/plugin-transform-for-of,MIT
mailparser,MIT AND MIT-0
path-type,MIT
postcss-resolve-nested-selector,MIT
sshpk,MIT
pgpass,MIT
nodemailer,MIT-0
@babel/plugin-transform-nullish-coalescing-operator,MIT
prelude-ls,MIT
@jridgewell/sourcemap-codec,MIT
@codemirror/lang-json,MIT
lightningcss-win32-x64-msvc,MPL-2.0
minipass,ISC
is-finalizationregistry,MIT
strip-ansi,MIT
rollup-pluginutils,MIT
@webcomponents/webcomponentsjs,BSD-3-Clause
p-locate,MIT
known-css-properties,MIT
graphemer,MIT
minimatch,ISC
unicode-match-property-value-ecmascript,LicenseRef-scancode-unicode AND MIT
tldts-core,MIT
run-parallel,MIT
fsevents,MIT
boolbase,ISC
postgres-array,MIT
libmime,MIT
@floating-ui/core,MIT
object.assign,MIT
pg,MIT
sebastian/code-unit-reverse-lookup,BSD-3-Clause
joomla/console,Unbekannt
joomla/crypt,Unbekannt
wamania/php-stemmer,Unbekannt
react/promise,Unbekannt
react/child-process,Unbekannt
composer/ca-bundle,Unbekannt
phpunit/php-file-iterator,BSD-3-Clause
sebastian/environment,BSD-3-Clause
composer/xdebug-handler,MIT
composer/semver,MIT
symfony/string,Unbekannt
symfony/translation-contracts,Unbekannt
jakeasmith/http_build_url,MIT
joomla/language,Unbekannt
joomla/data,Unbekannt
joomla/session,Unbekannt
phpmailer/phpmailer,Unbekannt
symfony/options-resolver,Unbekannt
phpstan/phpstan-deprecation-rules,Unbekannt
sebastian/object-reflector,BSD-3-Clause
clue/ndjson-react,Unbekannt
typo3/phar-stream-wrapper,Unbekannt
psr/clock,MIT
sebastian/exporter,BSD-3-Clause
joomla/string,Unbekannt
psr/link,MIT
symfony/polyfill-uuid,Unbekannt
joomla/registry,Unbekannt
jfcherng/php-diff,Unbekannt
symfony/console,Unbekannt
algo26-matthias/idna-convert,Unbekannt
voku/portable-ascii,MIT
phpunit/php-text-template,BSD-3-Clause
sebastian/code-unit,BSD-3-Clause
psr/http-message,MIT
symfony/error-handler,Unbekannt
symfony/uid,Unbekannt
symfony/yaml,Unbekannt
psr/cache,MIT
psr/http-factory,MIT
dragonmantank/cron-expression,Unbekannt
guzzlehttp/psr7,MIT
phpunit/php-invoker,BSD-3-Clause
sebastian/type,BSD-3-Clause
sebastian/version,BSD-3-Clause
tobscure/json-api,Unbekannt
symfony/polyfill-php83,Unbekannt
myclabs/deep-copy,Unbekannt
lcobucci/jwt,BSD-3-Clause
sebastian/complexity,BSD-3-Clause
joomla/oauth1,Unbekannt
symfony/polyfill-ctype,Unbekannt
joomla/application,Unbekannt
react/stream,Unbekannt
symfony/process,Unbekannt
symfony/polyfill-iconv,Unbekannt
symfony/service-contracts,Unbekannt
symfony/http-client-contracts,Unbekannt
web-token/jwt-library,Unbekannt
voku/portable-utf8,Unbekannt
joomla/uri,Unbekannt
jfcherng/php-color-output,MIT
sebastian/diff,BSD-3-Clause
paragonie/sodium_compat,Unbekannt
phpseclib/bcmath_compat,Unbekannt
joomla/http,Unbekannt
sebastian/recursion-context,BSD-3-Clause
symfony/finder,Unbekannt
psr/http-client,MIT
evenement/evenement,Unbekannt
web-auth/webauthn-lib,Unbekannt
phar-io/manifest,BSD-3-Clause
fidry/cpu-core-counter,MIT
symfony/polyfill-intl-normalizer,Unbekannt
ralouphie/getallheaders,MIT
jfcherng/php-sequence-matcher,Unbekannt
symfony/event-dispatcher,Unbekannt
symfony/filesystem,Unbekannt
php-debugbar/php-debugbar,Unbekannt
google/recaptcha,BSD-3-Clause
web-auth/metadata-service,MIT
joomla/test,Unbekannt
sebastian/global-state,BSD-3-Clause
paragonie/constant_time_encoding,Unbekannt
phpseclib/phpseclib,Unbekannt
spomky-labs/pki-framework,Unbekannt
symfony/var-dumper,Unbekannt
laminas/laminas-diactoros,Unbekannt
symfony/event-dispatcher-contracts,Unbekannt
squizlabs/php_codesniffer,Unbekannt
joomla/database,Unbekannt
sebastian/comparator,BSD-3-Clause
lcobucci/clock,MIT
joomla/input,Unbekannt
joomla/event,Unbekannt
joomla/archive,Unbekannt
symfony/deprecation-contracts,Unbekannt
phpstan/phpstan,Unbekannt
joomla/filesystem,Unbekannt
psr/event-dispatcher,MIT
joomla/oauth2,Unbekannt
symfony/stopwatch,Unbekannt
spomky-labs/cbor-php,Unbekannt
composer/pcre,MIT
defuse/php-encryption,Unbekannt
doctrine/instantiator,MIT
webmozart/assert,MIT
joomla/di,Unbekannt
joomla/authentication,Unbekannt
brick/math,Unbekannt
psr/container,MIT
joomla/mediawiki,Unbekannt
jfcherng/php-mb-string,Unbekannt
joomla/utilities,Unbekannt
sebastian/resource-operations,BSD-3-Clause
react/dns,Unbekannt
web-auth/cose-lib,Unbekannt
doctrine/inflector,MIT
joomla/router,Unbekannt
theseer/tokenizer,BSD-3-Clause
fig/link-util,MIT
react/socket,Unbekannt
guzzlehttp/promises,MIT
php-tuf/php-tuf,Unbekannt
react/cache,Unbekannt
sebastian/lines-of-code,BSD-3-Clause
joomla/filter,Unbekannt
symfony/ldap,Unbekannt
phpunit/php-timer,BSD-3-Clause
sebastian/object-enumerator,BSD-3-Clause
phpunit/php-code-coverage,Unbekannt
symfony/polyfill-intl-grapheme,Unbekannt
symfony/web-link,Unbekannt
phpunit/phpunit,BSD-3-Clause
nikic/php-parser,Unbekannt
enshrined/svg-sanitize,Unbekannt
willdurand/negotiation,MIT
sebastian/cli-parser,BSD-3-Clause
psr/log,MIT
phar-io/version,BSD-3-Clause
react/event-loop,Unbekannt
symfony/validator,Unbekannt
symfony/polyfill-mbstring,Unbekannt
symfony/http-client,Unbekannt
friendsofphp/php-cs-fixer,Unbekannt
phpunit/php-token-stream,BSD-3-Clause
phpunit/phpunit-mock-objects,BSD-3-Clause
ircmaxell/password-compat,MIT
symfony/filesystem,MIT
phpunit/php-file-iterator,BSD-3-Clause
symfony/console,MIT
symfony/yaml,MIT
league/container,MIT
facebook/webdriver,Apache-2.0
symfony/polyfill-php55,MIT
joomla-projects/jorobo,GPL-2.0+
joomla-projects/selenium-server-standalone,Unbekannt
behat/gherkin,MIT
symfony/dom-crawler,MIT
sebastian/exporter,BSD-3-Clause
fzaninotto/faker,MIT
sebastian/global-state,BSD-3-Clause
symfony/event-dispatcher,MIT
joomla/compat,GPL-2.0+
sebastian/comparator,BSD-3-Clause
sebastian/environment,BSD-3-Clause
joomla/uri,GPL-2.0+
consolidation/robo,MIT
joomla-projects/joomla-browser,GPL-2.0+
phpunit/phpunit,BSD-3-Clause
composer/ca-bundle,MIT
symfony/polyfill-mbstring,MIT
consolidation/log,MIT
psr/container,MIT
guzzlehttp/psr7,MIT
phpunit/php-code-coverage,BSD-3-Clause
joomla/string,GPL-2.0+
phpunit/php-timer,BSD-3-Clause
symfony/finder,MIT
symfony/process,MIT
stecman/symfony-console-completion,MIT
consolidation/annotated-command,MIT
joomla/registry,GPL-2.0+
symfony/browser-kit,MIT
dflydev/dot-access-data,MIT
phpdocumentor/reflection-common,MIT
phpdocumentor/type-resolver,MIT
symfony/debug,MIT
guzzlehttp/guzzle,MIT
consolidation/output-formatters,MIT
joomla/utilities,GPL-2.0+
psr/http-message,MIT
doctrine/instantiator,MIT
sebastian/diff,BSD-3-Clause
codeception/codeception,MIT
grasmash/yaml-expander,MIT
phpspec/prophecy,MIT
sebastian/recursion-context,BSD-3-Clause
symfony/css-selector,MIT
joomla/github,GPL-2.0+
phpdocumentor/reflection-docblock,MIT
webmozart/assert,MIT
psr/log,MIT
container-interop/container-interop,MIT
guzzlehttp/promises,MIT
sebastian/version,BSD-3-Clause
joomla/http,GPL-2.0+
phpunit/php-text-template,BSD-3-Clause
actions/cache,Unbekannt
actions/cache/restore,Unbekannt
actions/checkout,Unbekannt
actions/upload-artifact,Unbekannt
actions/setup-node,Unbekannt
actions/checkout,Unbekannt
actions/setup-node,Unbekannt
com.github.joomla/joomla-cms,Unbekannt
